±êÌâ,ÔÄ¶Á,ÆÀÂÛ,×ÖÊý,Ó°ÏìÁ¦,Ê±¼ä
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(09-01),10101,12,528,0,2017/9/2 7:59
ÖÐÐÐÉÏ°ëÄê¾»Ï¢²îÎÈ²½ÌáÉý Ìá¸ß1BPÀûÏ¢¶à×¬20ÒÚ,27615,9,2206,0,2017/9/2 4:38
ÖÐ¹úÒøÐÐÎ¯ÈÎÐ¤Á¢ºì¼°ÍôÐ¡ÑÇÎª·ÇÖ´ÐÐ¶­ÊÂ,7565,15,232,0,2017/9/1 22:10
Ð¤Á¢ºì¼°ÍôÐ¡ÑÇ»ñÈÎÎªÖÐ¹úÒøÐÐ·ÇÖ´ÐÐ¶­ÊÂ ÈÎÆÚ3,4780,12,282,0,2017/9/1 22:05
ÖÐÐÐÔÚËÄ´óÐÐÖÐÎªºÎ×îÖµµÃÍ¶×Ê£¿ËÄ´óÐÐ2017°ëÄê,16434,22,1679,4,2017/8/31 18:29
ÖÐÐÐÉÏ°ëÄê¾»ÀûÍ¬±ÈÔö3.02% ²¦±¸¸²¸ÇÂÊ±Æ½üºìÏß,15568,9,1661,0,2017/8/30 22:28
ÖÐ¹úÒøÐÐ£ºÉÏ°ëÄê¾»Àû1037ÒÚÔª Í¬±ÈÔö11%,24828,11,363,0,2017/8/30 20:45
ÖÐÐÐ2017ÄêÉÏ°ëÄêË°ºóÀûÈóÔö³¤3.02%,20935,4,1197,0,2017/8/30 19:00
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(08-30),10576,6,469,0,2017/8/30 18:25
ÖÐ¹úÒøÐÐÖÐÆÚ¾»ÀûÔö11.45%ÖÁ1036.9ÒÚÔª,31224,20,261,0,2017/8/30 17:42
ÖÐ¹úÒøÐÐÉÏ°ëÄê¹É¶«Ó¦ÏíË°ºóÀûÈóÔö11.45%ÖÁ1036,24257,21,443,0,2017/8/30 17:21
³ÂËÄÇå¾ÍÈÎÖÐ¹úÒøÐÐ¶­ÊÂ³¤,6631,8,189,0,2017/8/30 16:47
ÄÚ×ÊÅ×ÊÛÖÐ¹úÒøÐÐÂò»ã·á¿Ø¹É,19942,9,356,0,2017/8/29 18:20
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-25),7592,8,548,0,2017/8/26 10:08
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-18),10317,35,534,0,2017/8/19 8:39
ÖÐ¹úÒøÐÐ¶­ÊÂ³¤Ìï¹úÁ¢´ÇÖ° ³ÂËÄÇå½ÓÈÎ,13603,4,1011,0,2017/8/18 11:20
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-17),6154,3,536,0,2017/8/18 7:50
Ìï¹úÁ¢´ÇÈÎÖÐ¹úÒøÐÐ¶­ÊÂ³¤¼°Ö´ÐÐ¶­ÊÂµÈÖ°Îñ,6848,9,200,0,2017/8/17 19:50
Ð¦¹þ¹þÐ¦¹þ¹þ¹þ¡£³¿ÃùÕÇÈý±¶»¹µÍ¹À£¬4ÄêÊÕÒæ·­,10519,23,1803,4.5,2017/8/16 21:49
ÖÚ¶à½ðÈÚ»ú¹¹²ÈÀ×´óÁ¬»ú´² Í·ºÅÕ®Ö÷ÖÐÐÐ20ÒÚÄÑ,49265,10,4227,0,2017/8/16 9:10
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-11),6367,3,540,0,2017/8/12 7:49
Ð¡Ä¦£ºÉýÖÐÐÐÄ¿±ê¼ÛÖÁ5Ôª Î¬³Ö¡°Ôö³Ö¡±ÆÀ¼¶,20229,6,280,0,2017/8/9 16:59
[·è¿ñ³­¶¥ËÄ´óÐÐ£¬ÄãÃÇ»ò½«¼ÌÐøÕ¾¸Ú·ÅÉÚÓÖÊ®Äê,19955,28,200,2.5,2017/8/9 11:08
ÃÀÔª±áÖµÊÇÓÐÆäÍêÕûµÄÕ½ÂÔ¹æ»®µÄ£¬²»ÊÇÒ»Ê±ÐËÆð,11071,29,357,3.5,2017/8/4 5:48
Ò»±Ê9200ÒÚÃÀÔªËðÊ§¡¶ÔðÈÎË­¸¶£¿ÎØºôÖÐ¹úÒøÐÐ¡·,13026,13,203,3.5,2017/8/3 13:20
È¡ÏûÁùÖÖ·Ñ£¬´ÓÃ÷Ìì¿ªÊ¼½ðÈÚ¹É±©µø£¡ÌáÔçÅ×£¡,6430,12,135,3.5,2017/8/1 13:55
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(07-28),7273,6,540,0,2017/7/29 7:48
´ó¼ÒÌ¸Ì¸¶ÔÖÐÐÐµÄ¿´·¨,48307,82,158,0,2017/7/28 15:51
ÈÈÁÒ  Çì×£ÊýÇ§ÒÚÑøÀÏ½ðÈëÊÐÂò¹ÉÔöÖµ£¬´óÐÍÈ¯ÉÌ,9702,11,229,4,2017/7/28 13:30
ÊÐ³¡ºÜÃ÷ÏÔ£¬ÏÂÖÜÌôÕ½3300µã£¬(×ö¶àÀàÕÇ¼ÛÓÐÉ«,3219,13,97,0.5,2017/7/27 19:38
Å©ÒµÒøÐÐ½«³¬¹ýÖÐ¹úÒøÐÐ¹É¼Û£¬ÖÐ¹úÒøÐÐ¹ÉÆ±½«ÂÙ,11673,14,127,2,2017/7/27 10:33
µÍ¼ÛÀ¶³ïÐÐÇé»á³ÖÐø£¬¸ß¼Û£¬´´Òµ°å»¹ÒªµøÒ»Äê£¬,35648,59,192,4,2017/7/26 22:08
ÓÖÒÔ3.85¼õ²ÖÂô³öÒ»±ÊÖÐ¹úÒøÐÐÎÒ²»ÖªµÀËüµ½µ×»¹,13669,33,205,3.5,2017/7/25 10:28
[Ã«¹À¹À]Å®Ê¿ÃÇÏÈÉúÃÇÅóÓÑÃÇ£¡Õ½Ê¤ÄÚÐÄµÄ¿Ö¾å£¬,7534,14,411,3.5,2017/7/23 18:07
²»µ½¾»×Ê²ú¼á¾ö²»³ö,5744,15,128,3,2017/7/17 18:14
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(07-12),8307,6,536,0,2017/7/13 7:48
601988:ÖÐ¹úÒøÐÐ2016Äê¶ÈA¹ÉÅÉÏ¢ÊµÊ©¹«¸æ,99221,12,1635,0,2017/7/6 18:38
ÖÐÐÐºÓ±±Î¥·¨·Á°­¼à¶½¼ì²é ´úÀíÈËÊÙÐÂÒµÎñÔÝÍ£,12046,20,869,0,2017/7/3 15:20
½¨ÒéÔ¸Òâ³¤ÆÚÍ¶×ÊµÄÅóÓÑÃÇ¹Ø×¢ÏÂÒøÐÐ¹É,42878,56,234,4,2017/7/1 16:57
ÑûÇëÄã¹ýÀ´Î÷²¿¿óÒµ601168Ò»Æð·¢²Æ£¡¼´½«¹«²¼ÖØ,35226,110,196,3.5,2017/6/27 13:25
ÖÐ¹úÒøÐÐ °®ÄãÒ»ÍòÄê,415412,154,315,0,2017/6/26 8:09
ÖÐ¹úÒøÐÐÓëÌÚÑ¶³ÉÁ¢½ðÈÚ¿Æ¼¼ÁªºÏÊµÑéÊÒ,29459,27,322,0,2017/6/22 15:18
ÏòÄ³Ä³¸Ï½ô×ÔÖ¤Çå°×,8568,70,128,3,2017/6/19 22:25
¼Ç×¡ÖÐÐÐ2007Äê7ÔÂÉÏÊÐÈÕ¡£ ¼Ç×¡ÖÐÐÐ2007Äê11ÔÂ,19680,16,505,0,2017/6/17 6:15
Ê÷×Ü»á¸ß¹ý²ÝµÄ!,315709,1945,126,3.5,2017/5/21 16:41
¹¤ÉËÒøÐÐÉÏ5ÔªÀ²£¬ÖÐÐÐµÄÄÇ¼¸¸öÉµ±Æ²ÙÅÌÖí»¹ÔÚ,20012,30,28,3,2017/5/12 10:31
½¨ÉèÒøÐÐ£¬¹¤ÉÌÒøÐÐÕý´´ÐÂ¸ß£¬ÖÐ¹úÒøÐÐµÄ²ÙÅÌÊÖ,19658,23,157,3,2017/5/12 10:27
ºÙºÙ Ï¹×ÓÒ²¿ñÐ¦ Òµ¼¨·­±¶ ¼¾±¨ÔÙÔö³¤300%·­±¶,21368,39,2386,4.5,2017/5/7 18:50
½¨ÒéÃñÓªÀÏ°åÃÇÂòµãÒøÐÐ¹É,40285,56,233,4,2017/5/2 10:44
ºÝºÝÅúÆÀÖ¤½ð¹«Ë¾¼õ³Ö¹úÓÐÈý´óÐÐA¹ÉµÄÐÐÎª,11694,19,194,3.5,2017/4/28 21:44
ÖÐÐÐÄê±¨²»´í£¬²»Òª¾À½áÓÚ·Öºì¸ßµÍ£¬ÎÒ³ÖÓÐÖÐÐÐ,20470,24,199,3,2017/3/31 20:50
¿©¿©¿©¿©¿©£¡ÇÀÅÌÁË£¬ÇÀÅÌÁË£¬»Æ½ðÔÒÍ·£¡³¿ÃùÍ¶,15709,27,806,4.5,2017/3/30 22:04
ÒÔÇ°Ò»Ö±Ñ¹×Å²»ÔõÃ´ÕÇ£¬Ò»µ©´óÅÌÎ£»ú¾Í³ÉÖÐÁ÷íÆ,6047,16,272,4,2017/3/30 19:55
ÔÙÊÕÖÐÒõÏß£¬¶ÌÏßÔõÃ´¿´£¿       ¼Ì×òÈÕÊ§ÊØÉú,9420,23,740,4,2017/3/30 16:39
Ê¯Ä«Ï©¡¢Á¿×ÓÍ¨ÐÅÁ½´óºÚ¿Æ¼¼ÁìÓòÏÈµÃÊµ»ÝÉÏÊÐ¹«,8612,8,1380,3.5,2017/3/15 17:26
¹ú¼Ê»¯Õ½ÂÔÉîÈëÍÆ½ø£»×Ê²úÖÊÁ¿ºÃÓÚÍ¬Òµ,17559,6,1233,0,2017/3/8 9:23
89.42%ÊÇ»ã½ð¹«Ë¾µÄ£¬»§¾ù30¶àÍò¹É£¬ÄÑµÀ½øµã´ò,17115,15,213,0,2017/3/6 20:39
ÖÐ¹úÒøÐÐÅÉ·¢Ã¿¹É5.5ÔªÓÅÏÈ¹É¹ÉÏ¢,30543,11,227,0,2017/3/3 18:07
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ(¹É·Ý·¢ÐÐÈËµÄÖ¤È¯±ä¶¯,20377,4,911,0,2017/3/1 18:16
¼Ó²ÖÂò½ø,9269,24,118,4,2017/3/1 10:30
Îª´Ù½øÔÚ¶«ÃËµØÇø·¢Õ¹ ÖÐ¹úÒøÐÐÄâÒé×Ê²úÖØ×é,13140,8,642,0,2017/2/28 18:17
¿´ÆðÀ´ÖÐÒøÕÇ²»¶¯ÁË£¬3.73ÂôÁË¡£´ó¼ÒËµÔõÃ´Ñù£¿,182272,403,158,0,2017/2/23 15:16
´óÄ¦£ºÖÐ¹úÒøÐÐ60ÈÕÄÚ¹É¼Û½«ÉÏÉý ÆÀ¼¶¡°Ôö³Ö¡±,25960,8,286,0,2017/2/15 10:54
³ÃÏÖÔÚ»¹À´µÃ¼°£¬Âñ·üÒøÐÐ¹É ,57425,22,1982,4,2017/2/10 15:20
ÖÐ¹úÒøÐÐÓÐÒ»×Ú´óÊÖ³É½»  Éæ×Ê7£¬510ÍòÔª,12447,5,176,0,2017/2/10 9:58
[¿Þ]ÇÆ×ÅÖÐ¹úÒøÐÐµÄÔÂKÏß£¬Å£Ò¯ÎÒÕæµÄ¿ÞÔÎÔÚ²Þ,595005,94,858,3.5,2017/2/4 17:44
¿ñÈËÈÕ¼Ç£º¡°Ô¤²â»Æ½ð¿Ó¡±,30609,41,1405,3.5,2017/1/22 13:54
[¹ÄÕÆ][°ÝÉñ¶¥¸ñ´òÐÂÂú²ÖÖÐÇ©601229:ÉÏº£ÒøÐÐ],11346,7,463,4,2017/1/22 7:30
¡¶´óÍó¡·ÖÐ¹úÒøÐÐ°æ,24980,29,740,3.5,2017/1/10 10:40
601988:ÖÐ¹úÒøÐÐ¹ØÓÚ×ªÈÃÖÐ¹úÒøÐÐ(Ì©¹ú)¹É·ÝÓÐ,32252,6,591,0,2017/1/6 16:55
Ç°Â·ËäÂþÂþ£¬¾Å×ª»Ø³¦£¬µ«ÇàÉ½ÕÚ²»×¡£¬±Ï¾¹¶«Á÷,816787,3130,660,3,2016/12/30 15:03
601988:ÖÐ¹úÒøÐÐ¶­ÊÂ»á¾öÒé¹«¸æ,26320,5,1058,0,2016/12/21 18:55
Ö¤½ð£¨Õð¾«£©£¬»ã½ð´òÑ¹ÖÐ¹úÒùÐÐ£¬ÊÇ»öº¦ÖÐ¹ú¹É,27104,51,188,2,2016/12/20 11:01
ÒøÐÐÄÇÃ´¶àÀûºÃ£¬¸ÉÂè»¹Òª¼ÌÐøµø[µÎº¹],10072,42,144,3,2016/12/16 21:55
ÖÐÐÐÈ«ÃæÆÌ¿ªÍ¶´ûÁª¶¯ Îª¿Æ¼¼´´ÐÂÌá¹©½ðÈÚÖ§³Ö,9265,6,616,0,2016/12/16 21:16
ÉÏÕÇ¸ù±¾²»´øÁ¿£¬Ö÷Á¦¹ßÓÃµÄÓÕ¶àÊÖ·¨[¿Þ][¿Þ][,3326,17,174,3,2016/12/16 13:43
ÓÅÖÊÒøÐÐ¹É½¨ÐÐ¡¢ÖÐÐÐÕ®×ª¹ÉÏîÄ¿¼ÓËÙÂäµØ Î´À´,7814,15,340,4,2016/12/14 20:40
×òÈÕÎ²ÅÌ¾»Á÷Èë×Ê½ð¸ö¹ÉÉî¶È·ÖÎö£¬¾ö¶¨½ñÌì×ßÊÆ,7132,62,337,0,2016/12/13 13:58
ÒøÐÐ¹ÉÖ±ÏßÀ­Éý ÖÐ¹úÒøÐÐÕÇ½ü4%,20242,10,186,0,2016/12/12 10:33
ÖÐ¹úÒøÐÐ£º{ÖÐ×Ö]Æ·ÅÆ   ¸ß¿´Ò»Ïß (¸½¹É),13552,14,1180,4,2016/12/4 20:39
ÒøÐÐ¹É¼ÛÁ®ÎïÃÀ£¬¾ß±¸³¤ÆÚÍ¶×Ê¼ÛÖµ,11739,1,339,4.5,2016/11/28 20:48
Ë÷ÂÞË¹ÂòµÄETFº¬ÓÐÈçÏÂÈýÖ»¹ÉÆ±,13625,5,171,3,2016/11/27 17:57
¿´ÖÐ¹úÒøÐÐ,23750,23,325,3,2016/11/22 17:58
½»ÐÐ°×²Ë¼Û¡£Á½ÊÐÊÐ¾»ÂÊ×îµÍµÄÕæÕýµÍ¹ÀÖµ¹ÉÆ±£¡,7150,5,154,4,2016/11/21 20:20
ÎÒÂòÖÐ¹úÒøÐÐ¾ÍÃ»Ïë×Å×¬Ç®¡£,11459,19,178,2,2016/11/21 7:33
»Ø´ðÖÐÓÍÐÖ¡¢goodwill826 ¡¢cdh2768 ¹ÉÓÑ,62865,295,222,3,2016/11/18 15:19
µÚÒ»´ÎÂòÖÐ¹úÒøÐÐ¾Í±»Ì×1Äê£¬ÐÄÌ¬²»ºÃÕæ»á·¢·è,15002,21,184,0.5,2016/11/18 14:22
ÖÐÐÐÕ©Æ­´ó°¸£ºÄÚ²¿Ô±¹¤Ç£ÏßÖÂ½è¿îÈËËðÊ§ÓâÇ§Íò,18719,10,4965,0,2016/11/14 13:24
ÖÐ¹úÒøÐÐÄâÓÚ11ÔÂ20ÈÕÅÉ·¢ÖÐÐÐÓÅ1¹ÉÏ¢Ã¿¹É6Ôª,21217,8,304,0,2016/11/12 14:54
601988:ÖÐ¹úÒøÐÐµÚÒ»ÆÚ¾³ÄÚÓÅÏÈ¹É¹ÉÏ¢ÅÉ·¢ÊµÊ©,43943,11,1183,0,2016/11/11 19:59
Ð»°ÙÈýËµ²»ÂòËÄ´óÐÐ¡±µÄ¹ÛµãÊÇ´íÎóµÄ,8688,9,275,3.5,2016/11/11 19:05
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(11-08),9136,4,481,0,2016/11/8 18:09
Õâ¹É3.35~3.38µÍÎüÁË40Íò£¬ÒÔÎªºÍÉî¸ÛÍ¨ÓÐµã¹Ø,6042,5,241,3.5,2016/11/8 10:44
ÖÐ¹úÒøÐÐÑÏÖØµÍÓÚÆäËûÒøÐÐ£¬ÑÏÖØÂäºóÓÚ´óÅÌ£¬ÓÐ,10264,14,133,0,2016/11/4 10:03
ÍØÕ¹Ö÷ÒµÎñ·ç¹â¶ÀºÃ ³å´ÌºÚ¿Æ¼¼½ð¹â²ÓÀÃ£¨×ª£©,19377,36,3628,3.5,2016/11/1 16:19
ÖÐ¹úÒøÐÐÊÇ×îÀ¬»øÒ»Ö»ÒøÐÐ¹É£¬Ã»ÓÐÖ®Ò»£¬È¥ÄêÖÁ,16226,38,250,3.5,2016/11/1 9:37
ÖÐ¹úÒøÐÐÈý¼¾±¨µãÆÀ£º²»Á¼¾»Éú³É´ó·ù¸ÄÉÆ£¬Ôö³¤,21930,7,1134,0,2016/10/27 17:03
ÖÐ¹úÒøÐÐÇ°Èý¼¾¾»ÀûÈóÎ¢Ôö2.48% Ö¤½ð¼°»ªÏÄÈËÊÙ,21221,7,429,0,2016/10/27 12:47
ÖÐ¹úÒøÐÐÈý¼¾¶ÈÔâÖ¤½ð¡¢»ªÏÄÈËÊÙ¼õ³Ö Ö¤½ð³Ö¹É,20951,33,435,0,2016/10/26 21:40
ÖÐ¹úÒøÐÐ½«Á¬Ðø13¸ùÑôÏß£¬Ã¿´ÎÂòÈë¶¼ÊÇÕýÈ·£¬Ã¿,16054,15,151,3.5,2016/10/23 9:36
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(10-21),10604,7,473,0,2016/10/21 18:07
¼òÌ¸ÖÐ¹úÒøÐÐºÍÅ©ÒµÒøÐÐ,22592,15,3117,2.5,2016/10/21 9:26
000553Ö²Îï±£»¤ÁúÍ· ÏÈÕý´ïÖØ×éÔ¤ÆÚ ²Ý¸Êì¢ÕÇ¼Û,4889,8,831,3.5,2016/10/20 21:30
ÖÐ¹úÒøÐÐÓÚ10ÔÂ24ÈÕÅÉ·¢¾³ÍâÓÅÏÈ¹É¹ÉÏ¢Ô¼4.87ÒÚ,10638,6,250,0,2016/10/14 17:25
ÎªÊ²Ã´Ã¿ÌìÂôÒ»´óµ¥Ñ¹ÅÌ£¬ÊÕÅÌÇ°ÇÄÇÄ³·µô£¿,7913,4,158,3.5,2016/10/14 16:01
ÖÐ¹úÒøÐÐÓÐÃ»ÓÐÍ¶×Ê¼ÛÖµ£¿ÎåÄêºóËûµÄ¾»×Ê²ú»áÊÇ,23671,29,384,4,2016/10/13 11:46
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(10-11),4884,5,534,0,2016/10/12 7:43
¡ýÃ÷ÌìÈ¥ÒøÐÐ°Ñ´æ¿îÈ«²¿È¡³ö·Å¼ÒÀï£¬½ðÊô\ÃÀÔª\,21350,23,160,3,2016/10/3 19:36
¶¼ÒÑ¾­ÊÇËÀÈË£¬ºÜÕý³£¡£,11306,11,122,3.5,2016/10/3 18:28
Ð»°ÙÉ½ÓÖÊÇË­,9412,6,117,3.5,2016/10/3 18:27
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(09-29),6562,5,538,0,2016/9/30 7:45
601988:ÖÐ¹úÒøÐÐ¶­ÊÂ»á¾öÒé¹«¸æ,20531,3,612,0,2016/9/29 20:39
ÖÐ¹úÒøÐÐÔÚÃ«ÀïÇóË¹¿ªÉèÊ×¼ÒÖÐ×ÊÒøÐÐ,14957,6,584,0,2016/9/29 5:01
Ã÷Ìì¼ÌÐøÂòÈëÒøÐÐ¹É£¡,10719,15,312,4,2016/9/22 20:03
Ä¦Í¨£ºÖÐÐÐÄ¿±ê¼Û¿´ÖÁ4.8Ôª ÆÀ¼¶¡°Ôö³Ö¡±,11461,4,431,0,2016/9/22 11:38
Ã÷ºóÌìÒøÐÐ¹É»¹»áÁìÕÇËùÓÐ°å¿é£¡,10838,24,322,4,2016/9/21 14:05
¿´¿´ÐÂÉÏÊÐµÄ¹óÑô½­ËÕÒøÐÐ£¡ÖÐÐÐ»¹Å¿ÔÚµ×²¿£¿,7401,24,205,4,2016/9/21 10:38
ÖÐ¹úÒøÐÐÅ¦Ô¼·ÖÐÐÈÎÃÀ¹úÈËÃñ±ÒÒµÎñÇåËãÐÐ,7093,9,202,0,2016/9/21 9:28
Ö÷Á¦ÑÛÏ¹ÁË£¬ÖÐÐÐ¸Û¹É´óÕÇ3%,7764,10,138,3.5,2016/9/19 10:36
Ö¤½ð´ó¾Ù¼õ³ÖÒøÐÐ£¬¾­¼ÃÅÝÄ©ÆÆÃðÇ°Ò¹Âð,12937,8,361,3.5,2016/9/16 0:10
È¥Äê7ÔÂ4.11ÂòµÄ£¬ÖÁ½ñÌ×ÀÎ£¬·Öºìºó½µ³É±¾3.94,17908,28,221,3.5,2016/9/6 21:54
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(09-06),9130,5,476,0,2016/9/6 18:03
3.45ÖØ²ÖÉ±Èë µÈ3Ìì,6112,10,125,2.5,2016/9/6 17:15
ÏÂÖÜÓÐÍû³öÏÖÁ¬Ðø´óÑôÏß·´µ¯£¡,8424,4,694,4,2016/9/4 8:29
ÁîÈËõ®õ­¹à¶¥ Ã©Èû¶Ù¿ªµÄ2016°ëÄê±¨Êý¾Ý¡£,10965,14,1038,3.5,2016/9/2 8:46
