±êÌâ,ÔÄ¶Á,ÆÀÂÛ,×ÖÊý,Ó°ÏìÁ¦,Ê±¼ä
Ö¤½ð¹«Ë¾ÉÏ°ëÄêÔö³ÖÖÐÐÐA¹É½ü5ÒÚ¹É,9168,6,247,0,2016/8/31 9:44
ÖÐÐÐÉÏ°ëÄêÀûÈóÍ¬Ôö12.97% ²¦±¸¸²¸ÇÂÊÖØ»Ø150%,14644,7,2148,0,2016/8/31 6:33
È¥³ýÂôÄÏÑóÒøÐÐËùµÃ£¬ÖÐ¹úÒøÐÐÖÐ±¨Ã¿¹É0.20Ôª¡£,8514,20,177,3.5,2016/8/30 21:27
ÖÐ¹úÒøÐÐÖÐÆÚ¾»ÀûÈó930.37ÒÚÔªÍ¬±ÈÔö³¤2.52%,13335,8,583,0,2016/8/30 18:38
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-25),5323,6,536,0,2016/8/26 7:45
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-22),3751,3,540,0,2016/8/23 7:38
¹ØÓÚ²»¹¤×÷È¥È«Ö°Í¶×ÊµÄÌõ¼þ£º¾­ÑéÖ®Ì¸,11407,24,569,3,2016/8/18 20:52
Çó½â´ð£¬½ñÌìÂòÈë3Íò¹É£¬Ê®ÄêºóÎÒµÄ×Ê²úÊÇ¶àÉÙ,12791,23,220,2.5,2016/8/18 17:29
´ó¶«ÄÏ£ºÊ¯Ä«£¬ï®µç£¬ÊÖÓÎ£¬Ö»Âô3.89Ôª,22415,133,91,4,2016/8/15 12:32
´óÖÇ»Û¸æËßÎÒÃÇ£º¾Å³ÉÒÔÉÏ¹ÉÃñÃ»ÓÐ´óÖÇ»Û¡£,8621,17,451,3.5,2016/8/14 10:48
±±²¿Íå×ÔÃ³ÇøÁúÍ·£ºÁø¸Ö¹É·Ý,6008,26,136,4,2016/8/12 7:14
ÖÐÐÐ´ÓÀ´Ã»ÓÐÕÇÍ£¹ý£¬Ã÷ÌìÄÜÀ´Ò»¸öÂð[´óÐ¦],9354,17,148,3,2016/8/11 22:23
¹ØÓÚÖÐ¹úÒøÐÐ£¬ÆäÊµ¶àÊýÈËÒÑ¾­±»À¬»ø¹É³´¼ÒºÍ¹É,17231,24,552,3.5,2016/8/11 11:55
Áø¸Ö¹É·Ý£º´Ó4.4Ôªµøµ½3.62Ôª£¬µø·ù³¬20%[³­µ×],11542,37,103,4,2016/8/6 10:27
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-03),4716,4,532,0,2016/8/4 7:43
ÖÐ¹úÒøÐÐ£¬¾»×Ê²ú+¹«»ý½ð+Î´·ÖÅäÀûÈó=6.5Ôª£¬Æä,7499,9,199,3,2016/7/31 17:57
ÓÐÖ±Ïú¾­ÓªµÄºÃµ±¼Ò£¬Ö»Âô4.07ÔªµÄ¼Û[×¬´óÁË],30436,92,153,4,2016/7/29 21:53
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(07-28),5539,5,536,0,2016/7/29 7:47
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(07-27),5119,7,534,0,2016/7/28 7:51
Õ³½º¶ÌÏË¼Û¸ñ±©ÕÇÁË£¬¹Ø×¢£ºÐÂÏç»¯ÏË,6185,14,144,4,2016/7/24 7:23
ÎÒ²Ù×÷ÖÐÐÐ8Äê£¬¿÷¶àÓ¯ÉÙ£¬·îÈ°¹ã´ó¹ÉÃñÅóÓÑÇ§,4427,5,190,1,2016/7/20 21:40
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(07-19),12125,5,483,0,2016/7/19 17:58
601988:ÖÐ¹úÒøÐÐ¶­ÊÂ»á¾öÒé¹«¸æ,28722,2,810,0,2016/7/18 17:08
×öÖÐÐÐ¿Í»§¡¢µ±ÖÐÐÐ¹É¶«¡¢Ï×ÖÐÐÐÁ¼²ß£¬µÃ³¤ÆÚ»Ø,68806,99,136,3.5,2016/7/17 17:41
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(07-15),2431,5,25,0,2016/7/16 7:49
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(07-12),4599,5,542,0,2016/7/13 7:42
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ(ÖÐÆÚÆ±¾Ý¼Æ»®(¡¸¼Æ»®¡¹,17692,4,904,0,2016/7/12 17:09
ÖÐ¹úÒøÐÐÓë¹²ºÍ¹úÒ»Æð³É³¤£¡Ò»ÆðÇ¿Ê¢£¡,18069,17,87,2.5,2016/7/10 16:42
ÀÏ¹ÉÃñà©ÑªÖÒ¸æ±¾°ÉÐ¡É¢£º¾ø²»ÂòÍò¿Æ£¡¾ø²»£¡,8896,11,508,3.5,2016/7/6 8:05
ÖÐ¹úÒøÐÐÄâÍÆ¶¯ÖÐÒøÏã¸Û×ªÐÍ¹ú¼ÊÐÔÒøÐÐ,15005,9,354,0,2016/7/5 21:10
ÄÇ¸ö½Ð¡°nwb2011¡±´µÅ£±ÆÄÇÃ´ÓÐÒâË¼Âð£¿,8601,19,232,3.5,2016/7/5 13:47
ÄÇ¸öÌìÌìÄÃ¾»×Ê²úºÍ·ÖºìËµÊÂµÄ°Ë½ä£¬ÎÒ¾ÍÎÊÄã,9415,23,271,2,2016/7/3 10:45
[Í¶×ÊÕß´«ÎÅÇóÖ¤]ÂÙÎªµÚÒ»µÍ¼ÛÒøÐÐ¹É£¬ÊÇ¹âÈÙ»¹,23945,21,27,3.5,2016/7/1 14:43
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÄâÒé×Ê²úÖØ×éµÄ½øÕ¹¹«¸æ,54289,13,1046,0,2016/6/30 16:28
Í³Ò»»Ø¸´ºÜ¶àÎÊ·Öºì¿ÛË°µÄÕþ²ß,34921,53,496,3,2016/6/29 19:27
½ñÌì£¬Ã÷Ìì²»Âôµô¾ÍÊÇÉµ±Æ£¬°×½»Ë°,9083,14,139,3,2016/6/22 14:46
601988:ÖÐ¹úÒøÐÐ2015Äê¶ÈA¹ÉÅÉÏ¢ÊµÊ©¹«¸æ,154255,25,1909,0,2016/6/16 16:47
¹§Ï²A¹ÉÄÉÈëMSCI³É¹¦£¬Ìì²Å¸çÏÖÔÚ¾Í¸æËßÄãÃÇÁË,9492,15,186,4.5,2016/6/14 18:46
ºÃµ±¼Ò£º×ªÐÍ´ó½¡¿µ£¬´óÏû·Ñ£¬´óÃÀÀö²úÒµ£¬´òÔì,45569,165,144,4,2016/6/8 19:49
601988:ÖÐ¹úÒøÐÐ2015ÄêÄê¶È¹É¶«´ó»á¾öÒé¹«¸æ,44706,14,1364,0,2016/6/7 19:45
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(06-02),8404,14,520,0,2016/6/3 7:45
G20·å»á£¬ÑÇÔË»á£¬Ò»´øÒ»Â·ÁúÍ·Ò»Ò»ÌÚ´ï½¨Éè,1808,5,22,4,2016/5/29 18:34
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐ¹úÒøÐÐ(Ïã¸Û)ÓÐÏÞ¹«Ë¾³ö,43279,6,928,0,2016/5/27 18:45
ÎªÊ²Ã´ÖÐÐÐ¸úÆäËûÈý´óÐÐÏà×ó£¿,5592,10,177,4,2016/5/26 15:41
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(05-25),4909,15,510,0,2016/5/26 7:48
Á¬ÐøµØÁ¿µÄË¢ÐÂºóÐø×ßÊÆÆÀ¹À£¡,10976,3,631,4,2016/5/25 16:35
Ã÷ºóÌì»á²»»á³ö°Ùµã³¤ÑôÍ»ÆÆ!,8783,12,183,4,2016/5/25 11:05
5ÔÂ20ÈÕ¹ÉÊÐÔçÅÌÄÚ²Î£ºÈý´ó°å¿éÓ­À´ÀûºÃ,128977,654,3647,0,2016/5/20 4:32
ÖØÆô²»Á¼×Ê²úÖ¤È¯»¯ ÖÐÐÐ´òÏìµÚÒ»Ç¹,13818,12,2212,0,2016/5/19 20:17
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐÒøº½¿Õ×âÁÞÓÐÏÞ¹«Ë¾¿¯·¢,20021,7,1298,0,2016/5/19 7:47
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐÒøº½¿Õ×âÁÞÓÐÏÞ¹«Ë¾ÄâÒé,26344,19,1958,0,2016/5/12 16:17
¹ú¼Ò¶Ó-ÔÒÅÌ£¡ ¹ú¼Ò¶Ó-ÔÒÅÌ£¡  ¹ú¼Ò¶Ó-ÔÒÅÌ£¡ ,106647,142,207,2.5,2016/5/11 14:25
ÖÐ¹úÒøÐÐ»ý¼«³ï±¸²ÎÓë²»Á¼×Ê²úÖ¤È¯»¯ÊÔµã,8563,15,725,0,2016/5/10 4:33
ÖÐ¹úÒøÐÐ£ºÕý»ý¼«³ï±¸²ÎÓë²»Á¼×Ê²úÖ¤È¯»¯ÊÔµãÏà,13452,70,25,0,2016/5/9 19:42
601988:ÖÐ¹úÒøÐÐ¹«¸æ,39193,20,688,0,2016/5/9 19:02
´ÓÖÐ¹úÒøÐÐÏà¶ÔÉÏÖ¤Ö¸Êý±ÈÖµ¿´¾ÈÊÀ³ÉÐ§£ºÍ³¼ÆÁ½,7999,11,442,4,2016/5/1 22:51
A¹É³ïÂë¼¯ÖÐ£¬»ðÉ½¾ÍÒª±¬»ð.,11920,21,172,4,2016/5/1 19:22
¹ú¼Ò¶ÓÒ»¼¾¶È³Ö²ÖÆ½ÎÈ ×î°®µÄ50¹ÉÆØ¹â(¸½±í),107995,35,2591,0,2016/5/1 12:38
Õæ¸ãÐ¦ÁË£¬¶ÑÕâÃ´¶àµ¥ÔÚÉÏÃæ£¬×ö³öÓÐÈËÂòÂôµÄ¼Ù,4874,11,172,2.5,2016/4/29 14:05
¹ú¼Ò¶Ó³ÉÎª40¼Ò¹«Ë¾µÚÒ»´óÁ÷Í¨¹É¶«(Ãûµ¥),180053,633,21,0,2016/4/29 4:50
¹ú¼Ò¶Ó³É40¼Ò¹«Ë¾µÚÒ»´óÁ÷Í¨¹É¶«,38072,44,1421,0,2016/4/28 22:19
Ä¦¸ù´óÍ¨Ê×·¢¿ç¾³ÊÐ³¡×¼Èë°×Æ¤Êé Íâ×ÊÈçºÎÇÃÏì,7739,15,1907,0,2016/4/27 20:16
14¼ÒÉÏÊÐÒøÐÐ²»Á¼¾ù¡°Ë«Éý¡± ÒøÐÐ¶àÇþµÀ¡°¾Ñ»÷,18470,50,1864,0,2016/4/27 0:31
ÖÐÐÐ¹«²¼¼¾±¨£¬¾ÓÈ»Ã½Ìå¶¼²»¸Ò±¨µÀ¡£ÓÐÈËº¦ÅÂÊ²,7173,13,229,3.5,2016/4/26 21:34
ÖÐ¹úÒøÐÐÒ»¼¾¾»Ï¢ÊÕÈëÏÖÏÂ½µ ²¦±¸¸²¸ÇÂÊµøÆÆ150,9040,6,738,0,2016/4/26 20:11
ÃÀ¹úÒøÐÐµÚÒ»¼¾ÀûÈóÏÂ»¬µ½21ÃÀ·Ö¹É¼Û14.96ÃÀÔª,7361,16,255,3.5,2016/4/26 20:03
½ñÌì³öJB,5951,14,126,3.5,2016/4/26 16:42
È«ÇòÑ¸ÃÍ²¼¾ÖºÚ¿Æ¼¼²úÒµÁ´½ö´ËÒ»¼Ò Î´À´ºÚ¿Æ¼¼,64148,108,2545,3.5,2016/4/26 12:23
ÑëÐÐ½ñÈÕ½«½øÐÐ1400ÒÚÔª7ÌìÆÚÄæ»Ø¹º²Ù×÷,13008,63,3398,0,2016/4/26 9:28
¿É¿¿ÏûÏ¢£ºÑëÐÐÑ¹½µÐÂÔöÐÅ´û¹æÄ£ÏûÏ¢²»×¼È·,20484,228,1122,0,2016/4/25 19:18
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐÒøº½¿Õ×âÁÞË½ÈËÓÐÏÞ¹«Ë¾,32957,13,1075,0,2016/4/25 7:47
ÉÏÊÐÒøÐÐÀûÈó¼û¶¥ ×Ê²ú·çÏÕ´ý»¯½â,10438,10,1175,0,2016/4/23 15:17
601988:ÖÐ¹úÒøÐÐ2015ÄêÄê¶È¹É¶«´ó»á»áÒé×ÊÁÏ,23984,8,1811,0,2016/4/22 20:25
4ÔÂ22ÈÕ¹ÉÊÐÔçÅÌÄÚ²Î£ºËÄ´ó°å¿éÓ­À´ÀûºÃ,78202,496,3686,0,2016/4/22 1:47
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÊ×Ï¯·çÏÕ¹ÙÈÎÖ°µÄ¹«¸æ,17449,7,567,0,2016/4/21 19:01
´ÓÖÐ¹úÒøÐÐµÄ×ßÊÆ¿´¡£,4214,11,132,2.5,2016/4/20 13:05
È¯ÉÌÈ¥ÄêËÄ¼¾¶È¸ß±ÈÀý¼õ³Ö41¹É,7813,5,1954,0,2016/4/20 10:32
Ê×µ¥²»Á¼ABSÓÐÍû5ÔÂÂäµØ ÖÐÐÐÓëÕÐÐÐ»òÇÀÍ·³ï,24450,60,2201,0,2016/4/20 5:43
ÊÇÉÏÊÇÏÂÉÏÖ¤10ÈÕ¾ù²Î¿¼.,8140,22,516,4,2016/4/20 0:20
ËÄ´óÐÐÓâ30ÍòÉ¢»§¹É¶«³ö×ß »¦¹ÉÍ¨ÕË»§ÍË³öÇ°Ê®,27825,16,2144,0,2016/4/19 2:50
Òø¼à»á¸ü¶à·£µ¥4ÔÂ¼¯ÖÐÆ®À´ Äã¼ÒÒøÐÐÉÏ°ñÁËÂð£¿,21922,10,2561,0,2016/4/17 22:57
·À¿Õ¾¯±¨À­Ïì£¬¿´Í¼Ëµ»°¡£,12587,20,576,4,2016/4/17 1:55
116¹ÉÈ¥ÄêËÄ¼¾¶ÈÔâÈ¯ÉÌÅ×Æú,28537,21,1977,0,2016/4/16 10:54
Ö¤¼à»á¹«¸æ£ºÖÐ¹úÒøÐÐ601988ÍËÊÐÍ¨Öª,8385,20,173,3,2016/4/13 13:48
È¯ÉÌÈ¥ÄêËÄ¼¾¶È³·³ö104¹É,20618,10,1950,0,2016/4/13 10:34
È¯ÉÌÈ¥ÄêËÄ¼¾¶È¸ß±ÈÀý¼õ³Ö31¹É,18763,10,1991,0,2016/4/12 10:41
È¯ÉÌÄê±¨³Ö²ÖÆØ¹â£º¼õ³Ö62¹É ³öÌÓ91¹É,28811,8,1993,0,2016/4/8 10:36
È¯ÉÌÈ¥ÄêËÄ¼¾¶È¸ß±ÈÀý¼õ³Ö25¹É,17352,14,1989,0,2016/4/7 10:24
È¯ÉÌÈ¥ÄêËÄ¼¾¶È¸ß±ÈÀý¼õ³Ö23¹É,30080,18,1989,0,2016/4/6 10:40
Ò»ÍòÒÚÕ®×ª¹ÉÁ¦Í¦A¹É£ºÇ§µã´ó·´×ªËæÊ±¿ªÕ¹£¿,1184444,665,3180,0,2016/4/4 22:01
ÖÐÐÐ²Òµø£¬Å©ÐÐ¸æ¼±£¬½¨ÐÐÎ£ÏÕ£¡ÖÐ¹úÒøÐÐÒµ¹«²¼,159939,1052,2229,0,2016/4/3 15:05
ÖÐ¹úÒøÐÐÈ¥ÄêÀûÈóÎ¢Ôö Äâ10ÅÉ1.75Ôª,45799,21,746,0,2016/3/30 20:55
Àû¿Õ£¡±£¼à»á½ÐÍ£1ÄêÆÚÀí²ÆÐÍ±£ÏÕ²úÆ· 1-3Äê²ú,9058,16,415,4.5,2016/3/21 9:56
°ÙÄêÖÐÐÐ£¬ÖµµÃ³¤ÆÚ·´¸´ÓµÓÐ,43350,103,132,2.5,2016/3/7 10:15
¡°¾³ÍâÊÆÁ¦¡±Èý´Î¿´¿ÕÖÐ¹úÒøÐÐÒµ ÄÂµÏÏÂµ÷11¼Ò,74802,84,2845,0,2016/3/3 22:51
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ(Ïã¸ÛÁªºÏ½»Ò×ËùÓÐÏÞ¹«,35762,3,1045,0,2016/3/1 18:55
ÒÔ¿ªÅÌ¼Û3.1ÂòÈëÖÐ¹úÒøÐÐ£¬ÊÀ½ç¾­¼ÃÏûÌõ²»ÖªÕâ,11443,11,182,3.5,2016/2/15 13:47
ÅóÓÑÃÇÐÂÄêºÃ£¡¾öÕ½ÂíÉÏÒª¿ªÊ¼ÁË£¬×£¸£½ñÄêºÃÔË,30660,48,168,3.5,2016/2/13 10:17
×ö¶àÖÐÐÐµÄ£¬ÐÂÄê¿ìÀÖ£¡,12093,11,133,3.5,2016/2/8 17:33
½øÁË8Íò¹ÉÖÐ¹úÒøÐÐ ³É±¾3.77 ¼áÐÅÌ×µÄ×¡ ²ÅÄÃµÃ,24734,38,460,3,2016/2/5 21:34
Ö¤¼à»áºÍ¹«°²»ú¹Ø×¥³öÃ¿Ìì¶Ôµ¹²Ù×ÝËÄ´óÐÐ¹É¼ÛµÄ,11594,14,205,3.5,2016/2/5 11:24
2015ÖÐÑëÑ²ÊÓ×éµÚÈýÂÖ×¨ÏîÑ²ÊÓ31¼Òµ¥Î»·´À¡Çé¿ö,813363,243,8274,5,2016/2/4 18:49
½âÃÜ×Ê½ð³öÌÓ¹É Á¬Ðø5ÈÕ¾»Á÷³ö60¹É,36086,8,1873,0,2016/2/3 22:21
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖ´ÐÐ¶­ÊÂÈÎÖ°µÄ¹«¸æ,25069,14,1164,0,2016/2/3 20:06
ÈËÃñÈÕ±¨£º²¿·Ö¹ØÓÚÖÐ¹ú¾­¼ÃµÄ³ö¸ñÔ¤²âÔ´×ÔÑ¡Ôñ,258856,364,1576,0,2016/2/3 7:10
ÐÂ»ªÉç½â¶Á·¿´ûÐÂÕþ£º¼ÈÀûÓÚ»ÝÃñÉúÒ²ÀûÓÚÎÈÔö³¤,74431,83,1261,0,2016/2/2 22:01
½âÃÜ×Ê½ð³öÌÓ¹É Á¬Ðø5ÈÕ¾»Á÷³ö56¹É,47212,10,1778,0,2016/2/2 17:11
ÂòÈë¡°ºÚÎåÀà¡±£»Ô¶ÀëÀ¶³ïÀ¬»ø¹ÉÊÇÄã2016Äê½âÌ×,23318,24,191,3,2016/2/1 17:24
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ£¨¹É·Ý·¢ÐÐÈËµÄÖ¤È¯±ä¶¯,39395,6,917,0,2016/2/1 17:03
»¦Éî¹ÉÊÐÚ³,8865,19,1578,3.5,2016/1/29 13:54
ÁªºÏ¡°Ò»´øÒ»Â·¡±20¼Òº£Íâ·ÖÖ§»ú¹¹ ÖÐÐÐ¹ã¶«Ê¡,18726,10,1568,0,2016/1/29 2:16
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(01-27),7318,10,526,0,2016/1/28 7:40
ÒøÐÐÒµ×Ê²úÖÊÁ¿Ñ¹Á¦É½´óÀûÈóÔöËÙ½øÈë¡°¸öÎ»Êý¡±,16116,10,1542,0,2016/1/27 12:44
¡°ºÚÉ«ÐÇÆÚ¶þ¡±»ú¹¹²»±¯¹Û ¹ÀÖµÀúÊ·µÍÎ»¼ºÏÖÉÏ,76786,130,1827,0,2016/1/27 1:31
2¿é¶àÖÐÐÐ¼û¶àÁË£¬Ò²Ã»Òª´õØ°Òª»îµÄ£¬Ö»Òª²»ÊÇ,11680,14,195,3.5,2016/1/26 17:03
ÖÐ¹úÒøÐÐ½ñÌìÃ»ÓÐ´óÕÇ3%ÒÔÉÏ£¬ÎÒ×ÔÇÐ Ð¡ NAI Í·,12730,20,141,3,2016/1/21 10:02
½âÃÜ×Ê½ð³öÌÓ¹É Á¬Ðø5ÈÕ¾»Á÷³ö94¹É,14148,11,2786,0,2016/1/21 7:57
¶Ô601988µÄ¶àÎ¬¶È²ÙÅÌ£¬Çë´ó¼Ò³ÖÐø²¹³ä£¬,17034,13,636,3.5,2016/1/20 12:04
½âÃÜ×Ê½ð³öÌÓ¹É Á¬Ðø5ÈÕ¾»Á÷³ö90¹É,29414,5,2629,0,2016/1/19 21:03
601988:ÖÐ¹úÒøÐÐ¶­ÊÂ»á¾öÒé¹«¸æ,69737,18,775,0,2016/1/19 17:09
ÕâÀà¹ÉÆ±ÊÊºÏ³­µ×,4881,10,459,3.5,2016/1/18 15:57
Àë°¶ÈËÃñ±Ò´óÕÇÓâÈý°Ùµã,175407,94,2114,0,2016/1/18 9:18
ÑëÂè·ÅÕÐ´ò¿ÕÍ·£º¾³ÍâÍ¬Òµ´æ¿î¿ªÕ÷×¼±¸½ð Ëø¶¨2,30006,25,1970,0,2016/1/17 20:37
ÑëÂèÔÙ¶È³öÊÖ ´ò»÷Àë°¶¿ÕÍ·,1412158,1443,1371,0,2016/1/17 17:02
ÒÑµøÆÆ2850µãË®Æ½µÄµÍ¹ÀÖµºÍ³¬µø¹ÉÓÐÄÄÐ©,119052,30,415,0,2016/1/17 15:29
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(01-15),11158,4,510,0,2016/1/16 7:39
