±êÌâ,ÔÄ¶Á,ÆÀÂÛ,×ÖÊý,Ó°ÏìÁ¦,Ê±¼ä
ÐÅËüÃÇµÄ»°Äã×¼¿÷ËÀ Ò»»á¾ÈÊÐÒ»»á²»¾ÈÊÐ Ò»»áÀ¶,11237,11,244,3,2016/1/16 0:47
ÈËÃñ±Ò¾ª»ê48Ð¡Ê±£º¶à¿Õ÷éÕ½Ïã¸Û ¹ú¼Ò¶Ó½ø³¡¸É,247751,241,3114,0,2016/1/16 0:15
601988:ÖÐ¹úÒøÐÐ¹ØÓÚ¸±ÐÐ³¤´ÇÈÎµÄ¹«¸æ,50945,11,482,0,2016/1/14 18:24
±ðÂòÈë£¡ÄÍÐÄµÈ´ýÈÚ×ÊÅÌ±»Ç¿Æ½±¬²ÖÊ±³­µ×²»³Ù98,20213,28,159,4,2016/1/14 14:15
Íí¼äÓ°ÏìÊÐ³¡µÄÖØÒªÕþ²ßÏûÏ¢ËÙµÝ(1/12),207415,223,3557,0,2016/1/12 19:48
ÒøÐÐÒµ¿ªÆô¡°²ÃÔ±Ä£Ê½¡± ½ñÄê»òÖÁÉÙ12ÍòÈË¼´½«,46919,13,6708,0,2016/1/12 16:11
Å×£¡¹©¸ø²à¸Ä¸ïÏû²úÄÜÈ¥¿â´æÊÆ±ØÔöÒøÐÐ´ô»µÕÊ88,35219,58,163,4,2016/1/12 10:08
ÈËÃñ±Ò±áÖµ£¬¸øÖÐ¹úÒøÐÐ´øÀ´200ÒÚÊÕÒæ£¡,18133,14,146,3.5,2016/1/9 15:33
ÖÐ¹úÒøÐÐ¿¨Ïû·ÑÐÅÐÄÖ¸Êý»·±ÈÐ¡·ùÉÏÉý,20744,6,724,0,2016/1/9 15:19
ÖÐ¹úÒøÐÐ--¸öÈËÇ³Ì¸½ñÌìµÄ¼ûÎö£¡,6753,15,285,2,2016/1/8 13:28
×¢²áÖÆ²»ÊÊºÏÖÐ¹ú¹úÇé£¬½«´øÁì×Ê±¾ÊÐ³¡½øÈëÎÞµ×,10941,11,205,4,2016/1/7 20:54
¾ÈÖÐ¹ú¹ÉÊÐÖ»ÒªÈýÕÐ,8832,13,301,3,2016/1/7 19:11
2016ÖÐÐÐÊ©¹¤Í¼.,33470,36,176,4,2016/1/6 1:57
2016ÉÏÖ¤Ê©¹¤Í¼¡£,40701,40,243,4,2016/1/6 1:31
¿Ï¶¨ÓÖ±ÀÅÌÀ² ±ÀÅÌÁË µøÍ£ÎÞÒÉÁË!!!!!!!!!!!!!!,29558,137,236,4.5,2016/1/5 9:06
Èý¼¾¶ÈÖ¤½ðÂò85ÒÚ¹É£¬»ã½ðÂò18ÒÚ¹É£¬¶ø¶þ¼¾Ä©A,9049,11,348,1.5,2016/1/4 19:00
ÈÛ¶Ï¾ÍÊÇÓÃ¶ÂÆ¨ÑÛµÄ·½Ê½ÖÎ¸¹Ðº,14252,24,147,3.5,2016/1/4 18:59
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ(¹É·Ý·¢ÐÐÈËµÄÖ¤È¯±ä¶¯,37841,6,918,0,2016/1/4 17:15
È«Çò»Æ½ð¶¨¼ÛÈ¨´óÏ´ÅÆ ÖÐ¹ú»òÓëÃÀÓ¢Èý×ã¶¦Á¢,46668,11,6483,0,2016/1/2 11:01
ÃÀ¹úÆ»¹û¹«Ë¾ÊÐÖµ7000ÒÚÃÀÔª»ù±¾¿ÉÒÔÊÕ¹ºÖÐ¹ú70,14824,14,112,3.5,2016/1/1 11:27
ÖÐ¹úÒøÐÐ£º»ã½ð×ªÈÃ¹«Ë¾18ÒÚ¹É¸øÆä×Ó¹«Ë¾,19076,13,266,0,2015/12/31 8:33
»ã½ðÔö³ÖÅ©ÒµÒøÐÐA¹ÉÔ¼4%£¡,6955,10,195,4,2015/12/30 19:24
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(12-30),12820,7,499,0,2015/12/30 17:56
ÖÐ¹úÒøÐÐ£º»ã½ð¹«Ë¾ÏòÆä×Ó¹«Ë¾×ªÈÃ¹«Ë¾²¿·Ö¹ÉÈ¨,28149,13,319,0,2015/12/30 16:28
601988:ÖÐ¹úÒøÐÐ¹ØÓÚ¿Ø¹É¹É¶«Ëù³Ö±¾ÐÐA¹É¹É·Ý±ä,44115,13,501,0,2015/12/30 16:23
ÖÐ¹úÒøÐÐ³öÊÛ»ªÄÜ20%¹É·Ý »ñ23.62ÒÚÔª¾»ÊÕÒæ,24141,4,374,0,2015/12/30 14:54
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐÈº·¢Õ¹ÓÐÏÞ¹«Ë¾ºÍÖÐ²ý¹ú,42217,14,1481,0,2015/12/29 20:26
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(12-29),16424,13,499,0,2015/12/29 18:46
½ñÌìÓÐÏÂ³µµÄÐÖµÜÃ´£¿,9090,13,130,3,2015/12/29 14:12
¶þÊ®Äêºó£¬ÖÐ¹úÒøÐÐ¹ÉÆ±ÊÇ¸öÉ¶Ñù£¿,23601,30,157,2.5,2015/12/25 20:56
ÖÐ¹úÒøÐÐÓëÐÅ´ï¾Í³öÊÛÄÏÑóÉÌÒµÒøÐÐ100%¹ÉÈ¨´ï³É,71209,19,699,0,2015/12/25 13:05
ÖÐ¹úÒøÐÐ½ñÌì±ØÕÇÍ££¡,7485,17,127,2,2015/12/25 8:20
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(12-23),30070,17,496,0,2015/12/23 18:13
½ñÌìÓÐÍû³å¸ß»ØÂäµÄ¿ÉÄÜ£¡,10285,7,320,4,2015/12/23 9:43
ÖÐÐÐ12ÔÂ23ºÅ±ØÕÇÍ££¡,24246,57,134,3,2015/12/22 14:33
ÓÐÈËÄÜÊÕ¹ºÍò¿Æ£¬¾ÍÓÐÈË¸ÒÊÕ¹ºÖÐ¹úÒøÐÐ!µ«ÐèÒª,3616,11,202,3,2015/12/22 11:29
ÐÂ»ª£ºÒøÐÐÒµ½ðÈÚ»ú¹¹±ØÐëÓë×î¸ß·¨ÔºÁªÍø,18854,14,859,0,2015/12/21 23:03
³öÊÛÄÏÑóÉÌÒµÒøÐÐÐÂ½øÕ¹µãÆÀ£º³öÊÛÄÏÑóÉÌÒµÒøÐÐ,42496,16,859,0,2015/12/21 17:23
ÈÕ³É½»Á¿±Æ½üÍòÒÚ£¬ÖÐ¹úÒøÐÐÃ÷ºóÌì±ØÓÐÕÇÍ££¡[,13290,19,164,4,2015/12/21 15:04
ÖÐÐÐÊÇ³¬¼¶Ï´ÒÂ»ú£¡,12202,28,179,3.5,2015/12/21 14:34
ÖÐ¹úÒøÐÐÄâ680ÒÚ¸ÛÔªÊÛÄÏÑóÉÌÒµÒøÐÐ,44467,13,776,0,2015/12/21 8:40
Âô×Ê²úÊÇ´óÀû¿Õ£¬¶¼¶®µÄ£¡£¡£¡,11990,16,138,3.5,2015/12/20 9:47
Âô¹âÁË£¬ÖÐÐÐ¶à×¬392ÒÚÒ²Ã»ÓÃ£¬ÖÜÒ»»¹ÊÇµÍ¿ªÈÃ,13737,18,166,4,2015/12/19 19:53
ÐÇÆÚÒ»ÖÐ¹úÒøÐÐ²»ÕÇÍ££¬ÎÒ³Ô680ÒÚ¶Ö±ã±ã£¡,26593,54,152,3,2015/12/19 11:50
ÕæÐÄÏ£ÍûÓÐÒ°ÂùÈË¾ÙÅÆÖÐ¹úÒøÐÐ[´óÐ¦],8173,15,142,2,2015/12/19 11:31
¹ú¼Ê¾Þöù¸Ò²»¸Ò¾ÙÅÆÖÐ¹úÒøÐÐ£¿,7668,8,138,3,2015/12/19 11:21
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐ¹úÒøÐÐ(Ïã¸Û)ÓÐÏÞ¹«Ë¾³ö,75293,40,1315,0,2015/12/18 20:55
2015ÄêÑëÐÐÉî»¯½ð¸ÄÓÂ´³Èý¹Ø »õ±ÒÕþ²ß½øÈëË«Ãª,25542,6,3909,0,2015/12/18 7:27
ÉÏÖ¤Ê©¹¤²Î¿¼Í¼¡£,33749,44,219,4,2015/12/17 16:18
ÅÐ¶Ï£º¿Ï¶¨ÓÖ±©µøÊÕ´óÒõÏßÎÞÒÉÁËÒ»Ò»Ò»Ò»Ò»Ò»Ò»,17713,94,231,4.5,2015/12/17 9:08
ÉÏºÏ×éÖ¯»áÒé´ß»¯¡°Ò»´øÒ»Â·¡±Ö÷Ìâ Èý´óÁìÓòÓ­,38432,8,1477,0,2015/12/15 1:13
16¼ÒÉÏÊÐÒøÐÐ15¼ÒÃª¶¨ÓÅÏÈ¹É Ä¼×ÊÉÏÏÞ³¬6000ÒÚ,61924,17,2586,0,2015/12/15 1:00
·ÖÏí´ó°ëÄêÀ´ÖÐÐÐÍ¶×ÊÐÄÂ·£¬×Ü½áµÃÊ§£¬ÇóÅü×©,13614,33,307,2,2015/12/12 15:06
½ñÌì°Ñ2400¹ÉÖÐ¹úÒøÐÐ»»³É100¹ÉÈ«Í¨½ÌÓý£¬ÎÒ´Ó,15599,24,204,2.5,2015/12/11 18:55
ÖÐÐÐÈÕKÇ®Í¼²Î¿¼.,30262,37,160,4,2015/12/11 15:51
ÖÐ¹úÒøÐÐ£¬2006Äêµ×£¬¹É¼ÛÉýµ½68Ôª£¡,15295,18,91,2.5,2015/12/10 20:17
ÖÐÐÐÔÚÃÀ¾íÈëGUCCIËßËÏ°¸ ±»·£¿îÃ¿Ìì5ÍòÃÀÔª,41383,17,1144,0,2015/12/10 14:57
²»Á¼×Ê²úÖ¤È¯»¯¼´½«ÖØÆô ÖÐÐÐÊ×µ¥¹æÄ£Ô¤¼Æ80ÒÚ,35746,13,1503,0,2015/12/10 3:27
[³¬¼¶Õðº³Å£]¿ñÁúì­ÕÇÌÚ·ÉÔÚ¼´£¡,9545,14,227,4,2015/12/8 12:13
ÖÐ¹úÒøÐÐ£ºÃ÷ÄêÖÐ×ÊÒøÐÐÀûÈóÔö³¤¿ÉÄÜÍ£ÖÍ,40881,20,240,4.5,2015/12/8 9:14
¶íÄâ·¢ÐÐ¼ÛÖµ10ÒÚÃÀÔªµÄÈËÃñ±Ò¼Æ¼Û¹úÕ®,24326,4,619,4.5,2015/12/8 8:57
ÖÐÐÐÑÐ±¨£º²¦±¸¸²¸ÇÂÊºìÏßÏÂµ÷ÖÁ100%ÒÑÊ®·Ö½ôÆÈ,32658,16,1910,0,2015/12/8 2:51
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷³öÅÅÃûµÚ7Ãû(12-07),21560,6,338,0,2015/12/7 16:06
×î´óµÄ³É¹¦¾ÍÊÇ£¬´òËÀÒ²²»ÒªÈ¥½ÓÖÐÐ¡´´¡£ÈÃÖÐÐ¡,3806,12,310,2.5,2015/12/5 19:21
ÖÜÄ©¿´ÅÌÒ»µãÌå»á£¬¹©´ó¼Ò²Î¿¼,19940,55,436,3,2015/12/5 15:30
ÈËÃñ±ÒÈëÀºÀûºÃÎåÀà¹É ´ó½ðÈÚ»ù½¨µØ²úÊ×µ±Æä³å,42028,30,9570,0,2015/12/5 8:56
ËÄ¿éÒ»Ã«ÁùÂú²Ö£¬×¼±¸°¤Ì×£¡,7140,18,13,3,2015/12/4 16:23
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷³öÅÅÃûµÚ2Ãû(12-04),5149,8,339,0,2015/12/4 16:06
Å×³öA¹É500Íò¹É£¬Í¶×ÊH¹É700ÍòÒ»Ò»Ö»Òª·Öºì,11174,46,137,3.5,2015/12/4 10:43
½ðÈÚ¹ÉµÍÃÔ ÖÐ¹úÒøÐÐµøÓâ3%,5556,10,338,0,2015/12/4 10:34
»ú¹¹×Ê½ðËêÄ©´óÌÚÅ² Óâ210ÒÚÔª´óµ¥×·ÅõÈýÐÐÒµ,14768,9,2514,4.5,2015/12/4 8:12
»ú¹¹×Ê½ðËêÄ©´óÌÚÅ² Óâ210ÒÚÔª´óµ¥×·ÅõÈýÐÐÒµ,19569,10,3016,0,2015/12/4 1:34
¡¾ÌÖÂÛ¡¿ÖÐÐÐÃ÷ÌìÄÜ·ñ¼ÌÐø·ÉÁúÔÚÌì£¿,32093,18,1942,4,2015/12/3 16:31
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷ÈëÅÅÃûµÚ1Ãû(12-03),9417,10,335,0,2015/12/3 16:07
5ÔªÏÂÖÜ¼ûµ½£¬Ôªµ©Ç°¼û6Ôª£¬±¾ÍõÌáÊ¾£¬Ã÷Äê³õ½ø,5521,17,172,3,2015/12/3 15:44
ÖÐÐÐ²ÎÍ¼ÊÇ·ñT+.,16965,38,124,4,2015/12/3 14:34
3ÈÕÍâÃ½Í·Ìõ£º»¨Æì³ÆÖÐ¹úÃ÷Äê»òÊµÊ©ÁãÀûÂÊ,29166,19,277,4.5,2015/12/3 8:30
ËÄ¼¾¶ÈÒÔÀ´ÆÆ¾»¹ÉÈñ¼õÓâÁù³É 15¹É»òÄæÏ®ÕÇÉý,21167,7,1264,4.5,2015/12/3 8:20
ÈËÃñ±ÒÈëSDR£¬¹ÉÊÐÒ²±Ø½«ÓëÊÀ½ç¹ÉÊÐ½Ó¹ì£¬Çë¿´,8299,30,2098,3,2015/12/2 22:35
Áí¿ªÒ»Ìû°É£¬²é¿´ºÜ²»·½±ã£¡µÚ¶þÄ¿±ê¼Û4.30ÔªÌý,9556,46,204,4,2015/12/2 22:07
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(12-02),10109,15,480,0,2015/12/2 18:33
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ(¹É·Ý·¢ÐÐÈËµÄÖ¤È¯±ä¶¯,19230,8,919,0,2015/12/2 16:59
½¨ÉèÒøÐÐÒ»Ò»Á÷Í¨ÅÌºÍÍò¿ÆÒ»Ñù´ó£¬Òµ¼¨Í¬Ñù¶¼ºÜ,4259,7,99,3,2015/12/2 11:06
Ô¤²âÊÕÅÌ4Ôª18£¬ÊÇÒª·¢£¬¹þ¹þ¡­¡­,4151,18,144,3,2015/12/2 11:02
ÖÐÒøÕýÊ½·¢²¼¡°Ò»´øÒ»Â·¡±ÈËÃñ±Ò»ãÂÊÖ¸Êý,11373,9,191,4.5,2015/12/2 10:53
ÐÂ¼ÓÆÂ½«ÓëÖÐ¹úÔÚÈËÃñ±ÒÊ¹ÓÃÉÏÕ¹¿ª¸ü¶àºÏ×÷,8193,4,215,4.5,2015/12/2 9:04
×òÌìÍíÉÏ³Ô·¹£¬×ø×ÅËÜÁÏÐ¡°åµÊ£¬ÍùºóÒ»ÑöµÄÊ±ºò,8147,13,233,1.5,2015/12/2 8:42
°¢¶û¼°ÀûÑÇ×¼±¸Öð²½Ê¹ÓÃÈËÃñ±Ò½øÐÐÓëÖÐ¹úµÄË«±ß,12645,5,202,4.5,2015/12/2 8:30
ÈËÃñ±Ò¼ÓÈëSDR»õ±ÒÀº×Ó Ö÷Á¦»ú¹¹ÕùÇÀ¡°ËÄµÀ´ó²Ë,23096,17,5577,0,2015/12/2 7:55
Óà·á»Û£ºÎ´À´ÒøÐÐÒµ»ò²ÃÔ±50%²»ÊÇÎ£ÑÔËÊÌý,16177,89,1311,0,2015/12/1 7:55
ÈËÃñ±Ò¼ÓÈëSDR ¹Ø¼üÊ±¿ÌÄãÐèÒªÖªµÀÕâÐ©£¡,7384,16,5210,0,2015/11/30 22:00
¹ú¼Ê»õ±Ò»ù½ð×éÖ¯30ÈÕÐû²¼£¬½«ÈËÃñ±ÒÄÉÈëSDRÌØ,4557,6,203,4,2015/11/30 21:17
SDRÍ¨¹ý£¬ÖÐÐÐ»áÓÐÒ»²¨´óÐÐÇé£¡,20728,10,194,1.5,2015/11/30 17:06
ÈËÃñ±ÒÈëSDRÐüÄî½ñ½ÒÏþ ÈÕÔª¼ÓÈëºóÈÕ¹ÉÕÇ7±¶(Í¼,5906,7,217,3,2015/11/30 15:48
ÖÐ¹úÒøÁª¡¢¹ú¿ªÐÐÖúÀÏÎÎ½¨³É¹ú¼ÒÒøÐÐ¿¨Ö§¸¶ÏµÍ³,11228,9,989,4.5,2015/11/30 13:20
10ÔÂÄ©ÒøÐÐÒµ½ðÈÚ»ú¹¹²»Á¼ÂÊ2.07%,9271,6,251,4.5,2015/11/30 13:14
121£¬´óÐÐÇé£¡£¡£¡,5496,16,217,2,2015/11/30 12:05
SDRÁúÍ·£¬ÖÐ¹úÒøÐÐ£¬½ñÔç3Ôª99±»ÎÒÂòÈëÁË£¬Ã÷Ìì,6018,14,203,4.5,2015/11/30 10:29
ÏàÐÅSDR£¿£¿£¿ÎÒ¸øÄã·ÖÎöÒ»ÏÂ£¬µ½µ×Öµ²»ÖµµÃ¹Ø,10740,18,340,3,2015/11/29 19:55
ÖÐ¹úÒøÐÐÏÂÖÜÒ»»áÒ»×Ö°åÕÇÍ£Âð£¿,6895,11,176,3.5,2015/11/28 9:31
ÏÂÖÜµÄ×ßÊÆÔ¤¹À£¡,24089,33,642,4,2015/11/27 18:54
¿ÉÒÔ¿¼ÂÇÎ²ÅÌµÍÎüÖÐÐÐÁË£¡,10664,49,136,4,2015/11/27 14:57
ÈËÃñ±ÒÄÉÈëSDRÇ°Ò¹ ÖØ´óÍ¶×Ê»úÓöº°Äã¡°ËÙÀ´¡±,9560,16,1945,0,2015/11/27 10:13
ÏÂÖÜÒ»±í¾öÈËÃñ±ÒÊÇ·ñ¼ÓÈëSDR£¡,33633,48,224,4,2015/11/27 9:56
ÈËÃñ±ÒÄÉÈëSDRÈ¨ÖØ»ò³¬Ó¢°÷ÈÕÔª Ô¤²âÈ¨ÖØ13.8%,24791,23,570,4.5,2015/11/27 8:30
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(11-26),6795,9,474,0,2015/11/26 18:31
ÏÖÔÚÒ²Ö»ÓÐÒøÐÐ¹É±È½Ï°²È«ÁË£¡,18954,178,149,4,2015/11/26 14:48
ÖÐ¹úÒøÐÐ! Ò»ÇÐµÄ¶¯µ´¶¼Ö»ÎªÁËÍê³ÉÄ¿±ê£¡Äæ×ª¼´,36837,124,175,2,2015/11/26 13:31
ÄÜÔ´×¨Ïî¹æ»®³õ¸åÒÑÄâ¶¨ ÓÍÆøºÏ×÷Ãé×¼ÁùÁìÓò,9336,5,1361,4.5,2015/11/26 8:44
ÑëÐÐÒ¦Óà¶°£ºÖÐ¹ú»¹ÐèÒª3000¼ÒÒÔÉÏµÄÐ¡Î¢ÒøÐÐ,7396,12,229,4.5,2015/11/26 8:42
ÖÐÐÐÃ÷ÄêÍêÈ«Ò²ÓÐ¿ÉÄÜÕÇµ½12Ôª£¬ËãËãÒ²ÓÐ3±¶Àû,5161,13,371,4,2015/11/25 20:35
Íí¼äÓ°ÏìÊÐ³¡µÄÖØÒªÕþ²ßÏûÏ¢ËÙµÝ(11/25),19927,64,3559,0,2015/11/25 20:06
ÖÐ¹úÒøÐÐ£¬ºóÆÚÇ÷ÊÆÍêÃÀ£¬±ØÕÇÍ£,6971,77,161,3,2015/11/25 16:53
×Ê²úÖ¤È¯»¯³ÉÉî¸ÄÀûÆ÷ Èý´óÁìÓòÕ¾ÉÏ¡°·ç¿Ú¡±,8657,9,1213,4.5,2015/11/25 8:57
°ÉÀïµÄ¶¼ÊÇÎÄÃ¤£¬²»ÐÅÊÔÊÔ,3164,17,199,3,2015/11/24 14:36
·¢»ÓÈ«ÇòÒ»Ìå»¯¾­ÓªÓÅÊÆ ÖúÁ¦ÖÐÃÀ¿ç¾³¾­Ã³Í¶×Ê,12737,11,1282,0,2015/11/24 2:14
ÖÐ¿ÏµãÆÀ£¡,5272,8,1212,4,2015/11/24 1:03
Í¶Æ±»áÒéÊ£Ò»ÖÜ ÈËÃñ±Ò½øÈëSDR¸ÅÂÊÉýÖÁ80%,12497,25,5776,0,2015/11/22 10:45
×¢²áÖÆÒ»µ©À´ÁÙ£¬ÒøÐÐ¹É¼¯Ìå»Ø¹é¶þÊ®±¶ÊÐÓ¯ÂÊ,8081,14,152,3,2015/11/22 8:41
¹ÉÔÖµ¹±Æ¡°Ò»ÐÐÈý»á¡±±ä¾Ö ´ó½ðÈÚ¼à¹ÜÇ°Ò¹,8636,69,3462,0,2015/11/21 0:48
¡¶ÉÏÊÐÒøÐÐ×ÛºÏÆÀ·ÖÅÅÐò£¬ÊëÇ¿ÊëÈõ¡·  ÏÕ¶ñ£¡,5081,21,303,3.5,2015/11/19 23:51
ÖÐÐÐµÚÒ»Ä¿±ê¼Û4.19Ôª£¬¹¤ÐÐ4.80Ôª.,44199,247,151,4,2015/11/19 22:32
ÖÐ¹úÒøÐÐ(601988)´ó×Ú½»Ò×Êý¾ÝÒ»ÀÀ(11-19),9494,19,479,0,2015/11/19 18:30
Å×£¡ÖÐ¹úÒøÐÐA¹É¼Û¸ßÒç¼ÛH¹É42%×óÓÒ£¬Í¬¹ÉÍ¬È¨,67782,146,31,4.5,2015/11/19 8:20
¿ç¾³µçÉÌÖ§¸¶½áËã ÖÐ¹úÒøÐÐ×òÇÀÏÂÊ×·¢,10664,16,956,0,2015/11/19 2:23
