±êÌâ,ÔÄ¶Á,ÆÀÂÛ,×ÖÊý,Ó°ÏìÁ¦,Ê±¼ä
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÕÙ¿ª2015ÄêµÚÒ»´ÎÁÙÊ±¹É¶«,9909,8,1624,0,2015/11/18 16:35
¸ßÎ»¼±À­ÉýÊÇ´óµøÇ°ÓÕ¶à£¡³ö»õÊÇÒ»¼Û¸ñÇøÓò²¢²»,5104,8,234,4.5,2015/11/18 14:32
ÐÐÇéÎ²Éù£¬×¢Òâ·çÏÕ£¡¾­¼ÃÃ¿¿öÓúÏÂ£¬Å£ÊÐÃ»»ù´¡,21212,36,208,4.5,2015/11/18 14:17
´æ¿îÐÔÖÊÂòÖÐÐÐ,6465,37,428,3.5,2015/11/17 15:56
´ó¼ÒÀ´Í¶¸öÆ±¿´¿´ÖÜÒ»ÊÇÕÇÊÇµø£¿,42778,69,156,4.5,2015/11/15 14:02
601988:ÖÐ¹úÒøÐÐµÚÒ»ÆÚ¾³ÄÚÓÅÏÈ¹É¹ÉÏ¢ÅÉ·¢ÊµÊ©,39684,24,1141,0,2015/11/15 13:47
±ð¼±,46587,357,138,4,2015/11/12 22:29
½ô¸úÈÈµã£¬¸Ò³ÖÓÐ,26602,382,156,4,2015/11/10 9:15
ÖÐ¹úÒøÐÐ¡°Ò»´øÒ»Â·¡±²¼¾ÖÐÂ¼ÓÆÂ,50712,347,873,3,2015/11/8 0:27
ÖÐÐÐÔÚÐÂ¼ÓÆÂ³ÉÁ¢È«Çò´ó×ÚÉÌÆ·ÒµÎñÖÐÐÄ,46563,361,662,3,2015/11/6 23:57
¼´½«±¬À­µÄ°å¿é£¬ÒøÐÐ¹É£¬ÖÐ¹ú¼ÓÈëSDR£¬ÊÜÀûºÃ,8021,7,357,3.5,2015/11/6 14:04
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ(¹É·Ý·¢ÐÐÈËµÄÖ¤È¯±ä¶¯,13752,5,919,0,2015/11/4 17:18
ÖÐÑëÑ²ÊÓ×é½ø×¤Ò»ÐÐÈý»á»¦Éî½»Ò×ËùµÈ31¼Òµ¥Î»,35019,105,10232,0,2015/11/3 19:56
¹ùÊ©ÁÁ£º¹ú¼Ò¶Ó¾ÈÊÐ»ò¸¡¿÷2100ÒÚ ¸ÃÈçºÎ½â¶Á£¿,21354,167,1911,0,2015/11/3 7:47
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÍâ²¿¼àÊÂ´ÇÈÎµÄ¹«¸æ,7724,10,483,0,2015/11/2 16:58
2015ÄêÈý¼¾±¨µãÆÀ£ºÒµ¼¨ºÍ×Ê²úÖÊÁ¿¾ù³ÐÑ¹,16131,7,1185,0,2015/11/2 11:34
[´ó×Ú½»Ò×½ÒÃØ]¡¤601988:ÖÐ¹úÒøÐÐ2015ÄêµÚÈý¼¾¶È,12129,16,651,4,2015/10/31 8:36
×î°²È«µÄµØ·½ÍùÍùÊÇ×îÎ£ÏÕµÄ,43969,118,209,3,2015/10/24 14:30
ÒøÐÐÔÝÃ»´óÇéÐÐ,74955,894,133,4,2015/10/20 11:49
601988:ÖÐ¹úÒøÐÐ¶­ÊÂ»á¾öÒé¹«¸æ,16724,14,1802,0,2015/10/18 14:07
ÖÐ¹úÒøÐÐ2015ÄêÈý¼¾±¨[ÈËÀàÕðº³][µã»÷²é¿´Ô­ÎÄ],10785,7,765,4,2015/10/17 15:50
601988:ÖÐ¹úÒøÐÐ¾³ÍâÓÅÏÈ¹É¹ÉÏ¢ÅÉ·¢ÊµÊ©¹«¸æ,11624,12,1260,0,2015/10/16 16:22
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ,14027,7,534,0,2015/10/15 19:12
±ð×øµçÌÝ£¬¸ÃÅ×³öÁË£¡ÒøÐÐA¹É¼ÛÒÑ³¬H¹É¼Û40%ÒÔ,27278,78,158,4,2015/9/22 14:33
½¨ÑÔ¸Ö£º¹ú¼Ò¶ÓÀíÓ¦¾ÀÕý¾ÈÊÐÖÐµÄ´íÎó¾ö²ß,1486,5,864,3.5,2015/9/20 19:19
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷³öÅÅÃûµÚ8Ãû(09-18),2609,7,338,0,2015/9/18 16:07
·è¿ñÉÕÇ®¾ÈÊÐ£¬´íÉÏ¼Ó´í£»ÌåÖÆÍêÉÆ£¬·½¿ÉÒ»·É³å,1112,23,1971,4,2015/9/18 7:50
Ä¿Ç°³ÖÓÐ199400¹É£¬³É±¾2.904£¬¼ÌÐøÈÈÁÒÑûÇëÖ÷,66438,300,208,3.5,2015/9/17 21:15
ÔÙ´ÎºôÓõ¹ú¼Ò¶Ó¼¯ÖÐ×Ê½ð¾«ÉñÀ­´ó½ðÈÚ¹É£¬²»ÒªÔÙ,1799,8,231,3.5,2015/9/17 15:18
¡¾¼«¶ÈÕðº³¡¿¼«¶È·è¿ñºóµÄÔÖ±Ø½«»á¸ü¼ÓÎÞ±È²ÒÁÒ,1285,21,1770,4,2015/9/16 15:04
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(09-15),1175,6,534,0,2015/9/16 8:06
²Î¿¼ÒøÐÐ°å¿éÈÕKÏßÍ¼.,1379,6,197,4,2015/9/14 23:57
ÉÏ°ëÄêÒøÐÐ²»Á¼´û¿î¹ýÍòÒÚ ·¿´û²¢·Ç×ï¿ý»öÊ×,2674,52,3233,0,2015/9/14 18:02
ÔÙ´ÎÉÆÒâÌáÐÑ£¬ÒøÐÐ°å¿é½«Ó­À´´ó·´µ¯£¡×îºóÒ»´Î,1027,30,160,3.5,2015/9/14 10:52
ÊµÔÚÌ«ÆÛÈËÌ«Éõ£¬ÊÇ·ñÒªÄÖÉÏÖÐÑë²Å³¤¼ÇÐÔ°¡,1049,17,150,3.5,2015/9/11 10:12
601988:ÖÐ¹úÒøÐÐH¹É¹«¸æ,2558,8,460,0,2015/9/10 18:56
½¨ÐÐ½¨ÑøÀÏ½ð»ú¹¹ÖÐÐÐÄÃÏÂÊÙÏÕÅÆÕÕ Îå´óÐÐ¾ÛÆë,86079,26,2921,0,2015/9/10 0:48
Ð¡Ä¦¶­ÊÂ×Ü¾­Àí£ºÕþ¸®Ó¦°ÑÇ®¸ü¶à»¨ÔÚÑøÀÏÒ½ÁÆÉÏ,6623,19,1496,0,2015/9/9 14:59
¿´¿´ÈË¼ÒÈÕ±¾ÊÇÔõÃ´¾ÈÊÐµÄ ½ñÈÕÃÍÀ­ÈÕ±¾ÑëÐÐ¹É,735,7,212,3.5,2015/9/9 14:24
Å©ÒµÒøÐÐÖÐ¹úÒøÐÐÉÏÊÐÒÔÀ´ÀúÄêÒµ¼¨·ÖºìÇé¿ö,8966,12,1032,4,2015/9/8 20:28
Ã÷ÌìÕÇÍ£ÎÞÐüÄî£¡,769,10,126,3,2015/9/7 23:02
¡¾ÌÖÂÛ¡¿Ã÷Ìì¹ú¼Ò¶Ó»¹»áÂòÒøÐÐ¹É»¤ÅÌÂð£¿   ,1029,11,535,4,2015/9/7 17:14
Íâ×ÊÀûÓÃÃÍÔÒH¹É£¬ÈÅÂÒ¹úƒÈÊÐ³¡£¬¹ú¼ÒÓ¦ÏÂÃÍÒ©,20286,164,205,2.5,2015/9/7 13:47
Ò²²»ÖªµÀË­±ÈË­Éµ£¬²»ÖªµÀÍ¬¹ÉÍ¬È¨µÄ²î¼ÛÎªºÎÕâ,4559,19,718,2.5,2015/9/6 20:39
¡¾ÌÖÂÛ¡¿ÏÂÖÜÖÐ¹úÒøÐÐ»¹»á¼ÌÐøÉÏ³åÂð£¿   ,1034,14,827,4,2015/9/6 14:25
³õÇ¢´ýÅú ´«ÖÐ¹úÒøÐÐêéêì´óÂíÒøÐÐ,52718,18,784,0,2015/9/6 14:20
ÖÐÐÐÏÂÖÜÒ»¿´30·ÖÖÓÍ¼¡£,1136,7,221,4,2015/9/5 22:25
[·è¿ñÅ­Ð¦]µÈËÀ°É£¡Î£»úÒÑ¾­±¬·¢£¬ÕâÊÇºÁÎÞÒÉÎÊ,2363,7,2013,4,2015/9/5 7:50
È¯ÉÌÆÀ¼¶£ºÐÅÐÄÖð½¥»Ö¸´ÖÐ 8¹É²»Å×Æú²»·ÅÆú,2827,30,8325,0,2015/9/4 16:21
Íâ×ÊÈÆµÀÐÂ¼ÓÆÂA50£¬×ö¿ÕÖÐ¹ú¹ÉÊÐ¡£ÖÐ¹úµÄ¹ÉÊÐ,6891,49,37,2.5,2015/9/4 11:16
ÖÐÐÅÐì¸Õ±»¹Ü¿ØÔÚ¸øË­ÌáÐÑ£¬¶ñÓÐ¶ñ±¨,4320,27,262,3,2015/9/4 9:29
ÓÑÇéÌáÊ¾£¬Èô¹ûÖÜÒ»¿ªÅÌÒøÐÐ¹É³å¸ß£¬ÇëÔñ»ú¼õ²Ö,1407,40,199,3.5,2015/9/2 22:58
ËÄ´óÐÐ½«´øÁìÀ¶³ï¹Éì­Éý£¬×ß³ö²¨À½×³À«µÄÒøÐÐ¹É,1068,12,1409,4,2015/9/2 18:58
ËÄ´óÐÐµÄ¹ÉÃñ²»ÒªÏÂ³µÌ«Ôç£¡,1180,13,194,4,2015/9/2 16:55
Òþº¬·çÏÕ»ýÀÛ ÒøÐÐ¹ÉÖ»»á¸ü±ãÒË£¿,48953,64,1443,3,2015/9/2 14:18
À­Ì§´óÅÌ¹É¾ÍÊÇ´À»õÐÐÎª,856,13,228,1,2015/9/2 14:18
³­µ×Ö¤½ðµÄËÄ´óÌ«¹«ÖÐ£¬Å©£¬¹¤£¬½¨¡£,1097,22,145,4,2015/9/1 17:44
2015ÄêÖÐÆÚÒµ¼¨·ûºÏÔ¤ÆÚ£»Î¬³ÖÂòÈëÆÀ¼¶,21039,12,954,0,2015/9/1 17:39
¡¾ÌÖÂÛ¡¿ÒøÐÐ°å¿éÄÜ·ñ³ÉÎªÊÐ³¡ÈÈµã£¬ÖÐ¹úÒøÐÐ¿É,774,12,527,4,2015/9/1 16:20
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷ÈëÅÅÃûµÚ5Ãû(09-01),914,6,316,0,2015/9/1 16:16
·´µ¯ÐÐÇéÑÓÐø£¬ÉÏ¿´5Ôª£¬´ó¼ÒÓÐÒâ¼ûÃ´£¿,753,7,148,3,2015/9/1 10:54
ÒøÐÐ¹ÉÃ»ÓÐÄÇÃ´´àÈõ,1153,29,1851,0,2015/9/1 2:01
ÊÕÈë¶ËÔö³¤·¦Á¦£¬²¦±¸¼ÆÌá³ÐÑ¹£¬ÏÂµ÷ÆÀ¼¶ÖÁ¡°ÖÐ,3616,5,1299,0,2015/8/31 17:44
¡¾µ÷²é¡¿Ç×£¬Äã½ñÄê×¬Ç®ÁËÂð£¿,768,19,622,4,2015/8/31 15:57
×Ê²úÖÊÁ¿Ç÷ºÃ,3109,19,993,0,2015/8/31 15:19
ÒøÐÐ¹ÉµÍÃÔ ÉÏÊÐÒøÐÐ²»Á¼´û¿îÂÊÅÊÉý,1153,9,1114,0,2015/8/31 11:20
2015Äê°ëÄê±¨µãÆÀ£ºÒµ¼¨ÂÔµÍÓÚÔ¤ÆÚ£¬²»Á¼ÂÊ²»ÈÝ,3131,15,911,0,2015/8/31 10:10
°´¹ÀÖµ¼ÆËã£¬ÖÐ¹úÒøÐÐÏÖ´¦ÔÚÑÏÖØµÍ¹À×´Ì¬£¬Õý³£,1019,25,178,3.5,2015/8/30 18:13
Ò»Ò»¡úÒ»Ò»Ò»Ò»¡úÎÒÂòÁË ¶ÔÂð£¿Ò»¡úÒ»Ò»Ò»Ò»¡ú,1421,90,153,4.5,2015/8/30 0:27
´æ´û±È¼à¹ÜºìÏß½«È¡Ïû ÖÐ¹úÒøÐÐÒµ¼à¹ÜÓ­ÖØ´óµ÷,1495,30,1356,0,2015/8/29 19:39
ÖÐ¹úÒøÐÐÉÏ°ëÄê¾»ÀûÍ¬±ÈÔö1.14%,1281,12,731,0,2015/8/29 19:20
Íø´«ÏæÌ¶´óÑ§Ñ§Éú±»°ìÒøÐÐ¿¨ ÖÐÐÐ:½«ÑÏËà´¦Àí,43238,6,867,0,2015/8/29 15:41
A¡¢H ¹É²î¼Û30%×óÓÒ£¬ÎªºÎ×Ê½ð²»ÄÜÓÐÐ§Á÷¶¯£¿,4122,113,151,3.5,2015/8/29 9:02
¾ªÌÎº§ÀËÖÐµÄÖÒÑÔÌáÐÑ,2522,131,1825,0,2015/8/29 8:57
601988:ÖÐ¹úÒøÐÐ¶­ÊÂ»á¾öÒé¹«¸æ,7540,10,1667,0,2015/8/28 18:44
ÖÐÐÐÉÏ°ëÄê¾»×¬907.46ÒÚ Ôö1.14%,37462,12,852,0,2015/8/28 17:48
ÖÐÐÐÉÏ°ëÄêË°ºóÀûÈóÔöËÙ1.69% ²»Á¼ÂÊ½ÏÉÏÄêÄ©ÉÏ,33192,10,2931,0,2015/8/28 17:28
¹ØÓÚÔÝÍ£¹ÉÖ¸ÆÚ»õÍêÉÆÖÆ¶ÈµÄ³«ÒéÊé ËäÈ»ÀíÂÛÉÏ,922,20,1079,2.5,2015/8/27 18:35
±ØÐëÑÏ³Í¹ÉÊÐ¶ñÒâ×ö¿ÕºÚÊÖ£¡,801,10,865,2,2015/8/27 16:25
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷ÈëÅÅÃûµÚ17Ãû(08-27),909,9,311,0,2015/8/27 16:14
¡¾ÌÖÂÛ¡¿Ë«½µÕþ²ßÏÂ£¬ÒøÐÐ¹É»á³ÉÎª¾ÈÊÐÏÈ·æÂð£¿,931,11,376,4.5,2015/8/27 14:53
ÏàÐÅ¹ú¼Ò¶Ó¾ÈÊÐ£¡,912,25,138,2.5,2015/8/27 10:10
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-26),933,8,524,0,2015/8/27 8:16
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷ÈëÅÅÃûµÚ11Ãû(08-26),947,13,314,0,2015/8/26 16:05
Ç¿ÁÒÒªÇóÍ£Ö¹¹ÉÖ¸ÆÚ»õÍ¬ÒâµãÔÞ,644,8,138,1.5,2015/8/26 14:52
¡¾ÌÖÂÛ¡¿Ë«½µÕþ²ßÏÂ£¬ÒøÐÐ¹É»á³ÉÎª¾ÈÊÐÏÈ·æÂð£¿,886,15,225,4.5,2015/8/26 13:53
¡¾ÌÖÂÛ¡¿µøÆÆ¾»×Ê²úµÄÖÐÐÐÊÇ·ñÖµµÃÍ¶×Ê£¿,1041,12,387,4,2015/8/26 11:16
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-25),804,7,520,0,2015/8/26 8:12
´óÈ¨ÖØÆµÆµÒì¶¯È´ÎÞ·¨Ö¹µøµÄÔ­Òò,716,8,283,2,2015/8/25 20:19
¾ÈÊÐÈÝÒ×£¬Ö»ÊÇÓÐµÄÈË²»Ïë¾Í£¬È¡Ïû¹ÉÖ¸ÆÚ»õÂíÉÏ,684,18,168,3.5,2015/8/25 14:10
ÂíöïÅô£º×î¿Ö»ÅµÄµ±ÏÂÕýÊÇÖÐ³¤Ïß×Ê½ð²¼¾ÖÒøÐÐ¹É,2081,105,4297,0,2015/8/25 8:45
ÖÐ¹úÒøÐÐ(601988)ÈÚ×ÊÈÚÈ¯ÐÅÏ¢(08-24),1088,11,524,0,2015/8/25 8:15
¡¾ÌÖÂÛ¡¿Õâ´Î¹ú¼Ò¶Ó»áÑ¡ÔñÀ­ÒøÐÐ¹É¾ÈÊÐÂð£¿  ,1243,29,419,4,2015/8/24 14:13
ÎÒÒª×ßÁËÍ¬Ö¾ÃÇ£¬Âú²ÖÒÑÑª±¾ÎÞ¹é¡£°¦£¬ÏÂ±²×Ó¼û,4344,46,24,1.5,2015/8/24 12:55
¹ÅÓÐÕÔÀ¨£¬½ðÓÐÖ¤½ð£¡,1039,32,134,3,2015/8/24 10:32
³¬¼¶ºöÓÆÀ´ÁË£¬²»ÖªÓÖ»áÈÃ¶àÉÙÎÞÖªµÄÉ¢ÖíÁôÏÂÒ»,1180,8,1798,4,2015/8/24 8:16
ÖÐÐÐ±ØÔÚÏÂÖÜÂÊÏÈ·´»÷£¬À­ÉýÒ»²¨ÐÂÐÐÇé£¬ÏòÔÄ±ø,643,9,485,2.5,2015/8/22 19:26
ÖªµÀ8.25ÈÕÊ²Ã´ÈÕ×ÓÂð£¿ ÊÇÈ«×Ê×Ó¹«ÄÏÑóÒøÐÐ¹Ò,4977,16,243,3.5,2015/8/22 15:42
ÎÒÊÇ·½Õ¹²©£¬8ÔÂ24ÈÕÊÇ´óÆæ¼£ÈÕ£¡,870,17,167,3.5,2015/8/22 15:25
601988:ÖÐ¹úÒøÐÐ¹ØÓÚ±ä¸ü±£¼ö´ú±íÈËµÄ¹«¸æ,2006,14,638,0,2015/8/21 19:37
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷ÈëÅÅÃûµÚ10Ãû(08-21),974,8,311,0,2015/8/21 16:09
ÖÐÐÐ½è¡°Ò»´øÒ»Â·¡±·¢Á¦º£Íâ½ðÈÚÕûºÏ,13030,13,1712,0,2015/8/21 14:40
ÖÐÒø±£ÏÕ¿Ø¹ÉÖÐº½ÈýÐÇÈËÊÙ ÖÐÐÐ½«ÔöÊÙÏÕÒµÎñ,13155,20,339,0,2015/8/21 11:15
¡¾ÌÖÂÛ¡¿ºÃ¹«Ë¾ÓëºÃ¹É¼ÛÊÇÊ²Ã´¹ØÏµ£¿,817,27,564,4,2015/8/21 10:43
ÖÐÐÐ½«ÊÚÐÅ¡°Ò»´øÒ»Â·¡±Ç§ÒÚÃÀÔª,12964,13,593,0,2015/8/21 9:41
ÖÐÐÐ×Ó¹«Ë¾12.75ÒÚ¿Ø¹ÉÖÐº½ÈýÐÇÈËÊÙ,12894,11,321,0,2015/8/21 8:37
ÖÐ¹úÒøÐÐ£º½ñÈÕÊÕÅÌ¼Û4.60Ôª£¡,945,36,1009,4.5,2015/8/21 7:53
ÖÐ¹úÒøÐÐÉêÇëÇ§ÒÚRMBS Äâ·Ö20ÆÚ·¢ÐÐ,11192,11,356,0,2015/8/20 21:23
Íí¼äÓ°ÏìÊÐ³¡µÄÖØÒªÕþ²ßÏûÏ¢ËÙµÝ(8/20),2853,75,8435,0,2015/8/20 20:24
ÖÐ¹úÒøÐÐ³öµÄÒ»µÀËãÌâ£¬80%µÄÈË×ö´í,1027,27,257,1.5,2015/8/20 18:57
601988:ÖÐ¹úÒøÐÐ¹ØÓÚÖÐÒø±£ÏÕÓÐÏÞ¹«Ë¾Ôö×ÊÊÕ¹º,41301,23,629,0,2015/8/20 17:16
ÖÐÐÐÎ´À´ÈýÄêÏò¡°Ò»´øÒ»Â·¡±ÊÚÐÅ1000ÒÚÃÀÔª,6057,14,300,0,2015/8/20 16:37
ÎÒÔÙ´Î¸ø·½°¸¹ú¼Ò¶Ó£¬Ìý²»ÌýÓÉÄã£¬°ÑÀ¬»ø¹É¶¼Å×,808,12,302,3.5,2015/8/20 15:13
ÏÂÒ»¸öÃ·Ñã¾ÓÈ»ÊÇÖÐ¹úÒøÐÐ£¡ÕâÌ«¿äÕÅÁË£¡£¡,826,25,207,4,2015/8/20 9:53
»ã½ð¹«Ë¾ÊÜÈÃÖÐ¹úÒøÐÐ18ÒÚ¹É,42811,48,182,0,2015/8/20 9:11
ÖÐ¹úÒøÐÐ£º»ã½ðÊÜÈÃ¹«Ë¾18.1ÒÚA¹É,2603,36,193,0,2015/8/20 9:00
ÖÐ¹úÒøÐÐ£º¿ªÅÌ¼Û4.30ÔªÉÏÎçÕÇÍ££¡,972,42,183,4.5,2015/8/20 8:42
¹«¸æ±©Â¶»ã½ðÍµÍµ´ó¹æÄ£¼õ³Ö£¬ÄÑ¹ÖÖ÷Á¦¼á¾ö²»³´,728,13,318,3.5,2015/8/20 6:39
Ïà°éÖÐÐÐ26ÄêÈç½ñ×ªÉíÀëÈ¥ 51ËêÍõÓÀÀûµÄÐÂÑ¡Ôñ,2306,8,2485,0,2015/8/20 0:59
KDJ½ð²æÃ÷Ìì³ÉÐÍ£¬ÕýÊ½À­Éý¡£µÈÁËÁ½¸ö¶àÀñ°Ý£¬,811,13,176,2.5,2015/8/19 19:40
601988:ÖÐ¹úÒøÐÐ¹ØÓÚ¿Ø¹É¹É¶«Ëù³Ö±¾ÐÐA¹É¹É·Ý±ä,43430,79,471,0,2015/8/19 18:38
´óÅÌ¿í·ùÕðµ´ ÖÐÐÐÄÜ·ñ¿¸ÆðÎ¬ÎÈ´óÆì£¿  ,40068,15,484,4,2015/8/19 16:59
ÖÐ¹úÒøÐÐ½ñÈÕ³¬´óµ¥Á÷³öÅÅÃûµÚ12Ãû(08-19),1580,12,316,0,2015/8/19 16:14
¿´µ½°ÉÀï¶ÔÒøÐÐ¹ÉÂîÉùÒ»Æ¬¡£ÎÒ¿´¸ÃÕÇÁË¡£,5175,28,134,1.5,2015/8/17 15:02
[»¤³ÇºÓ]Ò»ÇÐ·èµÄºöÓÆÓÕ¶à¶¼ÊÇÎªÁË×îÖÕµÄ±©Á¦É±,1933,13,1091,4,2015/8/12 14:14
6ÔÂ30ÈÕº°´ó¼Ò¸ßÎ»Âô³öÖÐÐÐ£¬½ñÌìº°´ó¼ÒÁ¢¼´³­,59080,62,237,3,2015/8/11 12:46
µøµÃºÃ£¬µøµÃÃî£¬µøµÃ¶ÄÍ½ÃÇ×öÖí½Ð¡£,79574,156,70,3.5,2015/8/7 6:13
±¾ÊÂ¾ÍÊÇÔì¼ÙÉÏÊÐ£¬ÓÖºÎÀ´¾ÈÊÐ£¿,12875,14,67,3.5,2015/8/7 6:12
Ã¿Ìì£¬Ö»×¬Ò»µãµã£¬Õæ¸ßÐË£¡,26028,31,76,3.5,2015/8/6 16:40
Ä¿Ç° »¹ÄÜ ½¨²Ö²»£¿,3057,23,130,0,2015/8/3 11:12
